Neighborhood,Neighborhood Latitude,Neighborhood Longitude,From Center,Venue,Venue Latitude,Venue Longitude,Venue Category
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Appelbergen,53.13838560245917,6.63722974722916,Forest
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Paviljoen Appelbergen,53.13657406334072,6.639588038950382,Restaurant
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Hotel Restaurant Blankehoeve,53.129013397985766,6.649953693611121,Restaurant
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Shell,53.14887238,6.60430403,Gas Station
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Voetbal Vereniging Glimmen,53.14362837223904,6.62806421139441,Soccer Field
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Flora & Fauna,53.144463391495584,6.625756323337555,Flower Shop
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Brasserie de Kastanjehoeve,53.132521,6.630713,Brasserie
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Quintusbos,53.144108296114204,6.620478377800755,Forest
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Manege De Bongerd,53.13059052204572,6.62509723998443,Stables
Glimmen,53.138727100000004,6.6282807,9.794677526280383,Drentse Aa,53.1372202521357,6.609139895933759,Scenic Lookout
Glimmen,53.138727100000004,6.6282807,9.794677526280383,De Witte Molen,53.14727806780648,6.604916722828773,Windmill
Haren,53.1709841,6.6061413,5.919206222717707,Italini IJssalon,53.1722941324549,6.604705330148168,Ice Cream Shop
Haren,53.1709841,6.6061413,5.919206222717707,Yugo,53.17316770589948,6.60336612331316,Sushi Restaurant
Haren,53.1709841,6.6061413,5.919206222717707,Sa Capanna Pizzeria,53.17377125637031,6.601600777750518,Italian Restaurant
Haren,53.1709841,6.6061413,5.919206222717707,Sassenhein,53.15785601109101,6.608304142765688,Café
Haren,53.1709841,6.6061413,5.919206222717707,Action,53.17138628535577,6.605433108175405,Discount Store
Haren,53.1709841,6.6061413,5.919206222717707,Biotoop,53.177608948990056,6.603290825909329,Art Gallery
Haren,53.1709841,6.6061413,5.919206222717707,GHHC,53.179607972106446,6.607823654550044,Hockey Field
Haren,53.1709841,6.6061413,5.919206222717707,HEMA,53.1733316,6.6046252,Department Store
Haren,53.1709841,6.6061413,5.919206222717707,Mediterraneo,53.171531388972205,6.605190474308771,Italian Restaurant
Haren,53.1709841,6.6061413,5.919206222717707,Be Quick 1887,53.185528245647824,6.590389108982726,Soccer Field
Haren,53.1709841,6.6061413,5.919206222717707,Kruidvat,53.17234754562378,6.604558,Drugstore
Haren,53.1709841,6.6061413,5.919206222717707,Intermezzo Brasserie,53.17338340920643,6.603111684642128,Brasserie
Haren,53.1709841,6.6061413,5.919206222717707,Hortus,53.180010603507,6.603799539571992,Garden
Haren,53.1709841,6.6061413,5.919206222717707,Astoria,53.171793368872514,6.605009931887589,Restaurant
